Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1723473922.3041534
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\paginator.py first seen with mtime 1723473921.9653902
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\urls\converters.py first seen with mtime 1723473922.2885368
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1723473917.5235274
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1723473920.3488328
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1723473922.1632354
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1723473922.0122604
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\__init__.py first seen with mtime 1723473917.7108572
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1696233428.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\middleware\cache.py first seen with mtime 1723473922.2415178
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1723473920.3330686
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1723473922.0755663
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\utils\functional.py first seen with mtime 1723473922.3041534
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1723475280.9399993
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\template\backends\base.py first seen with mtime 1723473922.2572763
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1723473922.3355684
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1723473922.1632354
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1723473919.1099417
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1723473917.5096624
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1723473922.025902
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1723473921.8396783
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1723473922.126218
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1723473922.147612
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1723473922.3041534
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1696233428.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\validators.py first seen with mtime 1723473921.9653902
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1696233428.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1696233430.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\forms\formsets.py first seen with mtime 1723473922.1632354
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1723473922.147612
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1696233428.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\urls\__init__.py first seen with mtime 1723473922.2885368
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\forms\forms.py first seen with mtime 1723473922.1632354
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1723473922.1632354
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\utils\__init__.py first seen with mtime 1723473922.2885368
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\models\base.py first seen with mtime 1723473922.1318538
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1723473922.2572763
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1696233428.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\utils\choices.py first seen with mtime 1723473922.2885368
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\utils\inspect.py first seen with mtime 1723473922.3041534
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1723473922.0438173
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1723473917.5235274
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\forms\widgets.py first seen with mtime 1723473922.1632354
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\template\exceptions.py first seen with mtime 1723473922.2572763
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1723473922.1632354
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\files\locks.py first seen with mtime 1723473922.0122604
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1723473921.9810197
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\rest_framework\apps.py first seen with mtime 1723475170.8451355
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\apps\config.py first seen with mtime 1723473917.7176497
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1723473917.5235274
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1723473921.9966455
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1723473918.0992954
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1723473922.147612
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\utils\formats.py first seen with mtime 1723473922.3041534
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\models\utils.py first seen with mtime 1723473922.147612
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1723473922.147612
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1723473922.126218
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\utils\safestring.py first seen with mtime 1723473922.3198035
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\utils\hashable.py first seen with mtime 1723473922.3041534
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1723473922.2885368
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1723473922.3355684
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1696233430.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\_virtualenv.py first seen with mtime 1723473849.151488
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\sqlparse\utils.py first seen with mtime 1723473917.5172744
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\utils\dates.py first seen with mtime 1723473922.3041534
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1723473922.0687108
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1723473917.7246454
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\signing.py first seen with mtime 1723473921.9653902
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1723473919.3294024
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1723473922.147612
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1723473922.0755663
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1723475170.8451355
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1723473922.147612
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\forms\renderers.py first seen with mtime 1723473922.1632354
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\utils.py first seen with mtime 1723473922.0687108
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1723473922.2729058
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\utils\duration.py first seen with mtime 1723473922.3041534
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1723473922.1318538
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\apps\__init__.py first seen with mtime 1723473917.7176497
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1723473922.2729058
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1723473918.0853941
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1723473922.3041534
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\wsgi.py first seen with mtime 1723473921.9653902
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1723473922.0280516
